// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\users\mara\source\repos\edu\src\algdat\dotnet\algdat\tests\bin\release\net7.0\4700e841-c0bc-4213-a76b-0b260e1859f6
// command took 2.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\users\mara\source\repos\edu\src\algdat\dotnet\algdat\tests\bin\release\net7.0\4700e841-c0bc-4213-a76b-0b260e1859f6
// command took 19.99 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\users\mara\source\repos\edu\src\algdat\dotnet\algdat\tests\bin\release\net7.0\4700e841-c0bc-4213-a76b-0b260e1859f6
// command took 3.94 sec and exited with 0
// ***** Done, took 00:00:26 (26.15 sec)   *****
// Found 2 benchmarks:
//   LinearSearchBenchMarker.Ite: DefaultJob
//   LinearSearchBenchMarker.Rec: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Høj ydeevne)
// **************************
// Benchmark: LinearSearchBenchMarker.Ite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4700e841-c0bc-4213-a76b-0b260e1859f6.dll --anonymousPipes 1492 1496 --benchmarkName Tests.LinearSearchBenchMarker.Ite --job Default --benchmarkId 0 in C:\users\mara\source\repos\edu\src\algdat\dotnet\algdat\tests\bin\release\net7.0\4700e841-c0bc-4213-a76b-0b260e1859f6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 234000.00 ns, 234.0000 us/op
WorkloadJitting  1: 1 op, 14042300.00 ns, 14.0423 ms/op

OverheadJitting  2: 16 op, 303700.00 ns, 18.9812 us/op
WorkloadJitting  2: 16 op, 172528500.00 ns, 10.7830 ms/op

WorkloadPilot    1: 16 op, 117022800.00 ns, 7.3139 ms/op
WorkloadPilot    2: 32 op, 224191500.00 ns, 7.0060 ms/op
WorkloadPilot    3: 64 op, 445152800.00 ns, 6.9555 ms/op
WorkloadPilot    4: 128 op, 821212000.00 ns, 6.4157 ms/op

OverheadWarmup   1: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadWarmup   2: 128 op, 900.00 ns, 7.0312 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   6: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadWarmup   7: 128 op, 800.00 ns, 6.2500 ns/op

OverheadActual   1: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   2: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   4: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   5: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   6: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   7: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   8: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   9: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  10: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  11: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  12: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  13: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  14: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  15: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  16: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  17: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  18: 128 op, 4300.00 ns, 33.5938 ns/op
OverheadActual  19: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  20: 128 op, 800.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 128 op, 851688200.00 ns, 6.6538 ms/op
WorkloadWarmup   2: 128 op, 826640200.00 ns, 6.4581 ms/op
WorkloadWarmup   3: 128 op, 820390100.00 ns, 6.4093 ms/op
WorkloadWarmup   4: 128 op, 814646300.00 ns, 6.3644 ms/op
WorkloadWarmup   5: 128 op, 836899200.00 ns, 6.5383 ms/op
WorkloadWarmup   6: 128 op, 827382800.00 ns, 6.4639 ms/op
WorkloadWarmup   7: 128 op, 803780300.00 ns, 6.2795 ms/op
WorkloadWarmup   8: 128 op, 833581700.00 ns, 6.5124 ms/op
WorkloadWarmup   9: 128 op, 831888400.00 ns, 6.4991 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 822878800.00 ns, 6.4287 ms/op
WorkloadActual   2: 128 op, 825773400.00 ns, 6.4514 ms/op
WorkloadActual   3: 128 op, 904716200.00 ns, 7.0681 ms/op
WorkloadActual   4: 128 op, 868189100.00 ns, 6.7827 ms/op
WorkloadActual   5: 128 op, 849543300.00 ns, 6.6371 ms/op
WorkloadActual   6: 128 op, 814031400.00 ns, 6.3596 ms/op
WorkloadActual   7: 128 op, 825464100.00 ns, 6.4489 ms/op
WorkloadActual   8: 128 op, 831047100.00 ns, 6.4926 ms/op
WorkloadActual   9: 128 op, 806579000.00 ns, 6.3014 ms/op
WorkloadActual  10: 128 op, 832674300.00 ns, 6.5053 ms/op
WorkloadActual  11: 128 op, 822654600.00 ns, 6.4270 ms/op
WorkloadActual  12: 128 op, 815229000.00 ns, 6.3690 ms/op
WorkloadActual  13: 128 op, 825194400.00 ns, 6.4468 ms/op
WorkloadActual  14: 128 op, 821103300.00 ns, 6.4149 ms/op
WorkloadActual  15: 128 op, 839675600.00 ns, 6.5600 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 822877900.00 ns, 6.4287 ms/op
WorkloadResult   2: 128 op, 825772500.00 ns, 6.4513 ms/op
WorkloadResult   3: 128 op, 849542400.00 ns, 6.6371 ms/op
WorkloadResult   4: 128 op, 814030500.00 ns, 6.3596 ms/op
WorkloadResult   5: 128 op, 825463200.00 ns, 6.4489 ms/op
WorkloadResult   6: 128 op, 831046200.00 ns, 6.4925 ms/op
WorkloadResult   7: 128 op, 806578100.00 ns, 6.3014 ms/op
WorkloadResult   8: 128 op, 832673400.00 ns, 6.5053 ms/op
WorkloadResult   9: 128 op, 822653700.00 ns, 6.4270 ms/op
WorkloadResult  10: 128 op, 815228100.00 ns, 6.3690 ms/op
WorkloadResult  11: 128 op, 825193500.00 ns, 6.4468 ms/op
WorkloadResult  12: 128 op, 821102400.00 ns, 6.4149 ms/op
WorkloadResult  13: 128 op, 839674700.00 ns, 6.5600 ms/op

// AfterAll
// Benchmark Process 13656 has exited with code 0.

Mean = 6.449 ms, StdErr = 0.024 ms (0.37%), N = 13, StdDev = 0.087 ms
Min = 6.301 ms, Q1 = 6.415 ms, Median = 6.447 ms, Q3 = 6.493 ms, Max = 6.637 ms
IQR = 0.078 ms, LowerFence = 6.298 ms, UpperFence = 6.609 ms
ConfidenceInterval = [6.345 ms; 6.554 ms] (CI 99.9%), Margin = 0.104 ms (1.62% of Mean)
Skewness = 0.43, Kurtosis = 2.66, MValue = 2

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-09 13:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Høj ydeevne)
// **************************
// Benchmark: LinearSearchBenchMarker.Rec: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4700e841-c0bc-4213-a76b-0b260e1859f6.dll --anonymousPipes 636 1500 --benchmarkName Tests.LinearSearchBenchMarker.Rec --job Default --benchmarkId 1 in C:\users\mara\source\repos\edu\src\algdat\dotnet\algdat\tests\bin\release\net7.0\4700e841-c0bc-4213-a76b-0b260e1859f6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 202700.00 ns, 202.7000 us/op
WorkloadJitting  1: 1 op, 12539800.00 ns, 12.5398 ms/op

OverheadJitting  2: 16 op, 324100.00 ns, 20.2563 us/op
WorkloadJitting  2: 16 op, 154475400.00 ns, 9.6547 ms/op

WorkloadPilot    1: 16 op, 112947000.00 ns, 7.0592 ms/op
WorkloadPilot    2: 32 op, 243260200.00 ns, 7.6019 ms/op
WorkloadPilot    3: 64 op, 642563500.00 ns, 10.0401 ms/op

OverheadWarmup   1: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   2: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   3: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   4: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   6: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   7: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   2: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   3: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   4: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   5: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   6: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   7: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   8: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   9: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  10: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  11: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  12: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  13: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  14: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  15: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  16: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  19: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  20: 64 op, 1900.00 ns, 29.6875 ns/op

WorkloadWarmup   1: 64 op, 542320700.00 ns, 8.4738 ms/op
WorkloadWarmup   2: 64 op, 456323400.00 ns, 7.1301 ms/op
WorkloadWarmup   3: 64 op, 450607600.00 ns, 7.0407 ms/op
WorkloadWarmup   4: 64 op, 443051000.00 ns, 6.9227 ms/op
WorkloadWarmup   5: 64 op, 446826600.00 ns, 6.9817 ms/op
WorkloadWarmup   6: 64 op, 476986800.00 ns, 7.4529 ms/op
WorkloadWarmup   7: 64 op, 462993900.00 ns, 7.2343 ms/op
WorkloadWarmup   8: 64 op, 471284800.00 ns, 7.3638 ms/op
WorkloadWarmup   9: 64 op, 453925100.00 ns, 7.0926 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 460548900.00 ns, 7.1961 ms/op
WorkloadActual   2: 64 op, 510299500.00 ns, 7.9734 ms/op
WorkloadActual   3: 64 op, 448549600.00 ns, 7.0086 ms/op
WorkloadActual   4: 64 op, 434082900.00 ns, 6.7825 ms/op
WorkloadActual   5: 64 op, 491387000.00 ns, 7.6779 ms/op
WorkloadActual   6: 64 op, 482378400.00 ns, 7.5372 ms/op
WorkloadActual   7: 64 op, 495293200.00 ns, 7.7390 ms/op
WorkloadActual   8: 64 op, 475751300.00 ns, 7.4336 ms/op
WorkloadActual   9: 64 op, 484624000.00 ns, 7.5723 ms/op
WorkloadActual  10: 64 op, 543819500.00 ns, 8.4972 ms/op
WorkloadActual  11: 64 op, 528988400.00 ns, 8.2654 ms/op
WorkloadActual  12: 64 op, 635773000.00 ns, 9.9340 ms/op
WorkloadActual  13: 64 op, 534743900.00 ns, 8.3554 ms/op
WorkloadActual  14: 64 op, 493645100.00 ns, 7.7132 ms/op
WorkloadActual  15: 64 op, 470738700.00 ns, 7.3553 ms/op
WorkloadActual  16: 64 op, 469441200.00 ns, 7.3350 ms/op
WorkloadActual  17: 64 op, 488794200.00 ns, 7.6374 ms/op
WorkloadActual  18: 64 op, 493302100.00 ns, 7.7078 ms/op
WorkloadActual  19: 64 op, 455596800.00 ns, 7.1187 ms/op
WorkloadActual  20: 64 op, 458094600.00 ns, 7.1577 ms/op
WorkloadActual  21: 64 op, 488834900.00 ns, 7.6380 ms/op
WorkloadActual  22: 64 op, 468349000.00 ns, 7.3180 ms/op
WorkloadActual  23: 64 op, 477374100.00 ns, 7.4590 ms/op
WorkloadActual  24: 64 op, 470562200.00 ns, 7.3525 ms/op
WorkloadActual  25: 64 op, 481798200.00 ns, 7.5281 ms/op
WorkloadActual  26: 64 op, 465084800.00 ns, 7.2669 ms/op
WorkloadActual  27: 64 op, 503011200.00 ns, 7.8595 ms/op
WorkloadActual  28: 64 op, 463907000.00 ns, 7.2485 ms/op
WorkloadActual  29: 64 op, 579834800.00 ns, 9.0599 ms/op
WorkloadActual  30: 64 op, 693511300.00 ns, 10.8361 ms/op
WorkloadActual  31: 64 op, 485118200.00 ns, 7.5800 ms/op
WorkloadActual  32: 64 op, 503873800.00 ns, 7.8730 ms/op
WorkloadActual  33: 64 op, 470634600.00 ns, 7.3537 ms/op
WorkloadActual  34: 64 op, 488757100.00 ns, 7.6368 ms/op
WorkloadActual  35: 64 op, 456269500.00 ns, 7.1292 ms/op
WorkloadActual  36: 64 op, 510051200.00 ns, 7.9696 ms/op
WorkloadActual  37: 64 op, 475133400.00 ns, 7.4240 ms/op
WorkloadActual  38: 64 op, 456998100.00 ns, 7.1406 ms/op
WorkloadActual  39: 64 op, 470126700.00 ns, 7.3457 ms/op
WorkloadActual  40: 64 op, 459078000.00 ns, 7.1731 ms/op
WorkloadActual  41: 64 op, 464007500.00 ns, 7.2501 ms/op
WorkloadActual  42: 64 op, 449181600.00 ns, 7.0185 ms/op
WorkloadActual  43: 64 op, 441287800.00 ns, 6.8951 ms/op
WorkloadActual  44: 64 op, 443198000.00 ns, 6.9250 ms/op
WorkloadActual  45: 64 op, 434600600.00 ns, 6.7906 ms/op
WorkloadActual  46: 64 op, 443413300.00 ns, 6.9283 ms/op
WorkloadActual  47: 64 op, 440327300.00 ns, 6.8801 ms/op
WorkloadActual  48: 64 op, 468945700.00 ns, 7.3273 ms/op
WorkloadActual  49: 64 op, 447516400.00 ns, 6.9924 ms/op
WorkloadActual  50: 64 op, 437792100.00 ns, 6.8405 ms/op
WorkloadActual  51: 64 op, 538114400.00 ns, 8.4080 ms/op
WorkloadActual  52: 64 op, 698583300.00 ns, 10.9154 ms/op
WorkloadActual  53: 64 op, 556061300.00 ns, 8.6885 ms/op
WorkloadActual  54: 64 op, 520509300.00 ns, 8.1330 ms/op
WorkloadActual  55: 64 op, 563871200.00 ns, 8.8105 ms/op
WorkloadActual  56: 64 op, 604869900.00 ns, 9.4511 ms/op
WorkloadActual  57: 64 op, 532063500.00 ns, 8.3135 ms/op
WorkloadActual  58: 64 op, 503221000.00 ns, 7.8628 ms/op
WorkloadActual  59: 64 op, 513472000.00 ns, 8.0230 ms/op
WorkloadActual  60: 64 op, 512060000.00 ns, 8.0009 ms/op
WorkloadActual  61: 64 op, 540290200.00 ns, 8.4420 ms/op
WorkloadActual  62: 64 op, 536936800.00 ns, 8.3896 ms/op
WorkloadActual  63: 64 op, 509001400.00 ns, 7.9531 ms/op
WorkloadActual  64: 64 op, 532168300.00 ns, 8.3151 ms/op
WorkloadActual  65: 64 op, 506153500.00 ns, 7.9086 ms/op
WorkloadActual  66: 64 op, 519573000.00 ns, 8.1183 ms/op
WorkloadActual  67: 64 op, 516510900.00 ns, 8.0705 ms/op
WorkloadActual  68: 64 op, 528007600.00 ns, 8.2501 ms/op
WorkloadActual  69: 64 op, 508053500.00 ns, 7.9383 ms/op
WorkloadActual  70: 64 op, 510860100.00 ns, 7.9822 ms/op
WorkloadActual  71: 64 op, 507941600.00 ns, 7.9366 ms/op
WorkloadActual  72: 64 op, 544666300.00 ns, 8.5104 ms/op
WorkloadActual  73: 64 op, 510342900.00 ns, 7.9741 ms/op
WorkloadActual  74: 64 op, 516762200.00 ns, 8.0744 ms/op
WorkloadActual  75: 64 op, 512704900.00 ns, 8.0110 ms/op
WorkloadActual  76: 64 op, 521942200.00 ns, 8.1553 ms/op
WorkloadActual  77: 64 op, 511482200.00 ns, 7.9919 ms/op
WorkloadActual  78: 64 op, 503501500.00 ns, 7.8672 ms/op
WorkloadActual  79: 64 op, 504699900.00 ns, 7.8859 ms/op
WorkloadActual  80: 64 op, 531476700.00 ns, 8.3043 ms/op
WorkloadActual  81: 64 op, 639818400.00 ns, 9.9972 ms/op
WorkloadActual  82: 64 op, 650661100.00 ns, 10.1666 ms/op
WorkloadActual  83: 64 op, 729562800.00 ns, 11.3994 ms/op
WorkloadActual  84: 64 op, 480688900.00 ns, 7.5108 ms/op
WorkloadActual  85: 64 op, 450111600.00 ns, 7.0330 ms/op
WorkloadActual  86: 64 op, 464231800.00 ns, 7.2536 ms/op
WorkloadActual  87: 64 op, 457072700.00 ns, 7.1418 ms/op
WorkloadActual  88: 64 op, 448388800.00 ns, 7.0061 ms/op
WorkloadActual  89: 64 op, 483830500.00 ns, 7.5599 ms/op
WorkloadActual  90: 64 op, 455542200.00 ns, 7.1178 ms/op
WorkloadActual  91: 64 op, 472077600.00 ns, 7.3762 ms/op
WorkloadActual  92: 64 op, 460242300.00 ns, 7.1913 ms/op
WorkloadActual  93: 64 op, 451667900.00 ns, 7.0573 ms/op
WorkloadActual  94: 64 op, 446373200.00 ns, 6.9746 ms/op
WorkloadActual  95: 64 op, 455694600.00 ns, 7.1202 ms/op
WorkloadActual  96: 64 op, 462329200.00 ns, 7.2239 ms/op
WorkloadActual  97: 64 op, 447454500.00 ns, 6.9915 ms/op
WorkloadActual  98: 64 op, 447655900.00 ns, 6.9946 ms/op
WorkloadActual  99: 64 op, 444815800.00 ns, 6.9502 ms/op
WorkloadActual  100: 64 op, 461321900.00 ns, 7.2082 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 460547800.00 ns, 7.1961 ms/op
WorkloadResult   2: 64 op, 510298400.00 ns, 7.9734 ms/op
WorkloadResult   3: 64 op, 448548500.00 ns, 7.0086 ms/op
WorkloadResult   4: 64 op, 434081800.00 ns, 6.7825 ms/op
WorkloadResult   5: 64 op, 491385900.00 ns, 7.6779 ms/op
WorkloadResult   6: 64 op, 482377300.00 ns, 7.5371 ms/op
WorkloadResult   7: 64 op, 495292100.00 ns, 7.7389 ms/op
WorkloadResult   8: 64 op, 475750200.00 ns, 7.4336 ms/op
WorkloadResult   9: 64 op, 484622900.00 ns, 7.5722 ms/op
WorkloadResult  10: 64 op, 543818400.00 ns, 8.4972 ms/op
WorkloadResult  11: 64 op, 528987300.00 ns, 8.2654 ms/op
WorkloadResult  12: 64 op, 534742800.00 ns, 8.3554 ms/op
WorkloadResult  13: 64 op, 493644000.00 ns, 7.7132 ms/op
WorkloadResult  14: 64 op, 470737600.00 ns, 7.3553 ms/op
WorkloadResult  15: 64 op, 469440100.00 ns, 7.3350 ms/op
WorkloadResult  16: 64 op, 488793100.00 ns, 7.6374 ms/op
WorkloadResult  17: 64 op, 493301000.00 ns, 7.7078 ms/op
WorkloadResult  18: 64 op, 455595700.00 ns, 7.1187 ms/op
WorkloadResult  19: 64 op, 458093500.00 ns, 7.1577 ms/op
WorkloadResult  20: 64 op, 488833800.00 ns, 7.6380 ms/op
WorkloadResult  21: 64 op, 468347900.00 ns, 7.3179 ms/op
WorkloadResult  22: 64 op, 477373000.00 ns, 7.4590 ms/op
WorkloadResult  23: 64 op, 470561100.00 ns, 7.3525 ms/op
WorkloadResult  24: 64 op, 481797100.00 ns, 7.5281 ms/op
WorkloadResult  25: 64 op, 465083700.00 ns, 7.2669 ms/op
WorkloadResult  26: 64 op, 503010100.00 ns, 7.8595 ms/op
WorkloadResult  27: 64 op, 463905900.00 ns, 7.2485 ms/op
WorkloadResult  28: 64 op, 579833700.00 ns, 9.0599 ms/op
WorkloadResult  29: 64 op, 485117100.00 ns, 7.5800 ms/op
WorkloadResult  30: 64 op, 503872700.00 ns, 7.8730 ms/op
WorkloadResult  31: 64 op, 470633500.00 ns, 7.3536 ms/op
WorkloadResult  32: 64 op, 488756000.00 ns, 7.6368 ms/op
WorkloadResult  33: 64 op, 456268400.00 ns, 7.1292 ms/op
WorkloadResult  34: 64 op, 510050100.00 ns, 7.9695 ms/op
WorkloadResult  35: 64 op, 475132300.00 ns, 7.4239 ms/op
WorkloadResult  36: 64 op, 456997000.00 ns, 7.1406 ms/op
WorkloadResult  37: 64 op, 470125600.00 ns, 7.3457 ms/op
WorkloadResult  38: 64 op, 459076900.00 ns, 7.1731 ms/op
WorkloadResult  39: 64 op, 464006400.00 ns, 7.2501 ms/op
WorkloadResult  40: 64 op, 449180500.00 ns, 7.0184 ms/op
WorkloadResult  41: 64 op, 441286700.00 ns, 6.8951 ms/op
WorkloadResult  42: 64 op, 443196900.00 ns, 6.9250 ms/op
WorkloadResult  43: 64 op, 434599500.00 ns, 6.7906 ms/op
WorkloadResult  44: 64 op, 443412200.00 ns, 6.9283 ms/op
WorkloadResult  45: 64 op, 440326200.00 ns, 6.8801 ms/op
WorkloadResult  46: 64 op, 468944600.00 ns, 7.3273 ms/op
WorkloadResult  47: 64 op, 447515300.00 ns, 6.9924 ms/op
WorkloadResult  48: 64 op, 437791000.00 ns, 6.8405 ms/op
WorkloadResult  49: 64 op, 538113300.00 ns, 8.4080 ms/op
WorkloadResult  50: 64 op, 556060200.00 ns, 8.6884 ms/op
WorkloadResult  51: 64 op, 520508200.00 ns, 8.1329 ms/op
WorkloadResult  52: 64 op, 563870100.00 ns, 8.8105 ms/op
WorkloadResult  53: 64 op, 532062400.00 ns, 8.3135 ms/op
WorkloadResult  54: 64 op, 503219900.00 ns, 7.8628 ms/op
WorkloadResult  55: 64 op, 513470900.00 ns, 8.0230 ms/op
WorkloadResult  56: 64 op, 512058900.00 ns, 8.0009 ms/op
WorkloadResult  57: 64 op, 540289100.00 ns, 8.4420 ms/op
WorkloadResult  58: 64 op, 536935700.00 ns, 8.3896 ms/op
WorkloadResult  59: 64 op, 509000300.00 ns, 7.9531 ms/op
WorkloadResult  60: 64 op, 532167200.00 ns, 8.3151 ms/op
WorkloadResult  61: 64 op, 506152400.00 ns, 7.9086 ms/op
WorkloadResult  62: 64 op, 519571900.00 ns, 8.1183 ms/op
WorkloadResult  63: 64 op, 516509800.00 ns, 8.0705 ms/op
WorkloadResult  64: 64 op, 528006500.00 ns, 8.2501 ms/op
WorkloadResult  65: 64 op, 508052400.00 ns, 7.9383 ms/op
WorkloadResult  66: 64 op, 510859000.00 ns, 7.9822 ms/op
WorkloadResult  67: 64 op, 507940500.00 ns, 7.9366 ms/op
WorkloadResult  68: 64 op, 544665200.00 ns, 8.5104 ms/op
WorkloadResult  69: 64 op, 510341800.00 ns, 7.9741 ms/op
WorkloadResult  70: 64 op, 516761100.00 ns, 8.0744 ms/op
WorkloadResult  71: 64 op, 512703800.00 ns, 8.0110 ms/op
WorkloadResult  72: 64 op, 521941100.00 ns, 8.1553 ms/op
WorkloadResult  73: 64 op, 511481100.00 ns, 7.9919 ms/op
WorkloadResult  74: 64 op, 503500400.00 ns, 7.8672 ms/op
WorkloadResult  75: 64 op, 504698800.00 ns, 7.8859 ms/op
WorkloadResult  76: 64 op, 531475600.00 ns, 8.3043 ms/op
WorkloadResult  77: 64 op, 480687800.00 ns, 7.5107 ms/op
WorkloadResult  78: 64 op, 450110500.00 ns, 7.0330 ms/op
WorkloadResult  79: 64 op, 464230700.00 ns, 7.2536 ms/op
WorkloadResult  80: 64 op, 457071600.00 ns, 7.1417 ms/op
WorkloadResult  81: 64 op, 448387700.00 ns, 7.0061 ms/op
WorkloadResult  82: 64 op, 483829400.00 ns, 7.5598 ms/op
WorkloadResult  83: 64 op, 455541100.00 ns, 7.1178 ms/op
